name,author
Kissinger: 1923-1968: The Idealist,Niall Ferguson
Atlas Shrugged,Ayn Rand
The Clockwork Universe,Edward Dolnick
James Watt,Andrew Carnegie
God Save Texas,Lawrence Wright
The Undiscovered Country,Paul Andrew Hutton
The Storm of War,Andrew Roberts
The Roman Revolution,Ronald Syme
Stranger in a Strange Land,Robert A. Heinlein
Gold: The Final Science Fiction Collection,Isaac Asimov
Who: The A Method for Hiring,Geoff Smart
1929,Andrew Ross Sorkin
The Reader's Companion to American History,Eric Foner
Agricola,Simon Turney
The Origins of Efficiency,Michael C. Munger
In the Company of Soldiers,Rick Atkinson
The British Are Coming,Rick Atkinson
The Proud Tower,Barbara W. Tuchman
The Spy Who Came In From the Cold,John le Carré
Dune,Frank Herbert
Dune Messiah,Frank Herbert
Children of Dune,Frank Herbert
God Emperor of Dune,Frank Herbert
Heretics of Dune,Frank Herbert
Chapterhouse: Dune,Frank Herbert
The JOLT Effect,Matthew Dixon
The Phoenix Project,Gene Kim
Inventing the Future,Corinna Lathan
More Money Than God,Sebastian Mallaby
The Essential Writings of Ralph Waldo Emerson,Ralph Waldo Emerson
Apple in China,Patrick McGee
The Optimist: Sam Altman,Keach Hagey
Conflict: The Evolution of Warfare,David H. Petraeus
On the Edge,Nate Silver
Mornings on Horseback,David McCullough
How the World Really Works,Vaclav Smil
Chip War,Chris Miller
Ender's Game,Orson Scott Card
Foundation,Isaac Asimov
Foundation and Empire,Isaac Asimov
Second Foundation,Isaac Asimov
Foundation's Edge,Isaac Asimov
Foundation and Earth,Isaac Asimov
Prelude to Foundation,Isaac Asimov
Forward the Foundation,Isaac Asimov
Gateway,Frederik Pohl
The Hitchhiker's Guide to the Galaxy,Douglas Adams
Brave New World,Aldous Huxley
The Three-Body Problem,Cixin Liu
The Dark Forest,Cixin Liu
How Economics Explains the World,Andrew Leigh
The Future and Its Enemies,Virginia Postrel
The Ascent Of Man,Jacob Bronowski
The Outbreak of the Peloponnesian War,Donald Kagan
Nexus,Yuval Noah Harari
Power and Progress,Daron Acemoglu
The Mote in God's Eye,Larry Niven
Carthage Must Be Destroyed,Richard Miles
The Rise of Rome,Anthony Everitt
The Rise and Fall of American Growth,Robert J. Gordon
The House of Morgan,Ron Chernow
The Calculating Stars,Mary Robinette Kowal
A Fire Upon the Deep,Vernor Vinge
Mastering the Market Cycle,Howard Marks
Exhalation,Ted Chiang
The Lord of the Rings,J.R.R. Tolkien
Rome: An Empire's Story,Greg Woolf
Benjamin Franklin,Walter Isaacson
Neuromancer,William Gibson
Snow Crash,Neal Stephenson
Cryptonomicon,Neal Stephenson
Seveneves,Neal Stephenson
Anathem,Neal Stephenson
The Diamond Age,Neal Stephenson
Reamde,Neal Stephenson
Rendezvous with Rama,Arthur C. Clarke
The City and the Stars,Arthur C. Clarke
Childhood's End,Arthur C. Clarke
The Left Hand of Darkness,Ursula K. Le Guin
Hyperion,Dan Simmons
The Fall of Hyperion,Dan Simmons
Endymion,Dan Simmons
The Rise of Endymion,Dan Simmons
The Forever War,Joe Haldeman
Spin,Robert Charles Wilson
Old Man's War,John Scalzi
Contact,Carl Sagan
The Sirens of Titan,Kurt Vonnegut
I, Robot,Isaac Asimov
The Caves of Steel,Isaac Asimov
The Naked Sun,Isaac Asimov
Robot Visions,Isaac Asimov
Flowers for Algernon,Daniel Keyes
A Canticle for Leibowitz,Walter M. Miller Jr.
Do Androids Dream of Electric Sheep?,Philip K. Dick
Fahrenheit 451,Ray Bradbury
The Martian Chronicles,Ray Bradbury
The War of the Worlds,H.G. Wells
The Time Machine,H.G. Wells
The Invisible Man,H.G. Wells
The Innovator's Dilemma,Clayton M. Christensen
Altered Carbon,Richard K. Morgan
A Distant Mirror,Barbara W. Tuchman
The MANIAC,Benjamin Labatut
The Talent Code,Daniel Coyle
Skunk Works,Ben R. Rich
Lucifer's Hammer,Larry Niven
An Army at Dawn,Rick Atkinson
The Guns at Last Light,Rick Atkinson
The Great Stagnation,Tyler Cowen
Leviathan Falls,James S. A. Corey
Tiamat's Wrath,James S. A. Corey
Nature's Metropolis,William Cronon
Persepolis Rising,James S. A. Corey
Babylon's Ashes,James S. A. Corey
Nemesis Games,James S. A. Corey
Cibola Burn,James S. A. Corey
Abaddon's Gate,James S. A. Corey
Caliban's War,James S. A. Corey
Leviathan Wakes,James S. A. Corey
The Warmth of Other Suns,Isabel Wilkerson
The Making of the Atomic Bomb,Richard Rhodes
The Lessons of History,Will Durant
Life 3.0,Max Tegmark
Loonshots,Safi Bahcall
Masters of Doom,David Kushner
A Gentleman in Moscow,Amor Towles
The Alchemy of Finance,George Soros
The Autobiography of Benjamin Franklin,Benjamin Franklin
The Beginning of Infinity,David Deutsch
1491,Charles C. Mann
1493,Charles C. Mann
Superforecasting,Philip E. Tetlock
Bad Blood,John Carreyrou
Measure What Matters,John Doerr
Leonardo da Vinci,Walter Isaacson
Prediction Machines,Ajay Agrawal
AI Superpowers,Kai-Fu Lee
The Wealth of Nations,Adam Smith
The Road to Serfdom,F. A. Hayek
When Breath Becomes Air,Paul Kalanithi
Thinking in Bets,Annie Duke
Killers of the Flower Moon,David Grann
Piranesi,Susanna Clarke
An Elegant Defense,Matt Richtel
2001: A Space Odyssey,Arthur C. Clarke
Machines Like Me,Ian McEwan
The Vital Question,Nick Lane
1776,David McCullough
Army of None,Paul Scharre
Seeing What Others Don't,Gary Klein
The World for Sale,Javier Blas
Persian Fire,Tom Holland
The Logic of Collective Action,Mancur Olson
Rubicon,Tom Holland
Pale Blue Dot,Carl Sagan
The Obstacle Is the Way,Ryan Holiday
Children of Ruin,Adrian Tchaikovsky
Children of Time,Adrian Tchaikovsky
Turn the Ship Around!,L. David Marquet
Principles for Dealing with the Changing World Order,Ray Dalio
Constance,Matthew FitzSimmons
Bold Endeavors,Felix G. Rohatyn
Termination Shock,Neal Stephenson
The Age of AI,Henry Kissinger
Human Compatible,Stuart Russell
The War of the World,Niall Ferguson
Numbers Don't Lie,Vaclav Smil
The Great Crash 1929,John Kenneth Galbraith
The Relentless Moon,Mary Robinette Kowal
Who Fears Death,Nnedi Okofor
Stalingrad,Antony Beevor
Meditations,Marcus Aurelius
1177 B.C.,Eric H. Cline
Red Mars,Kim Stanley Robinson
Klara and the Sun,Kazuo Ishiguro
Project Hail Mary,Andy Weir
The Martian,Andy Weir
The Ministry for the Future,Kim Stanley Robinson
Behave,Robert M. Sapolsky
Range,David Epstein
Salt,Mark Kurlansky
Good Strategy Bad Strategy,Richard Rumelt
The Anarchy,William Dalrymple
Empire of Pain,Patrick Radden Keefe
The Culture Map,Erin Meyer
Sapiens,Yuval Noah Harari
Homo Deus,Yuval Noah Harari
21 Lessons for the 21st Century,Yuval Noah Harari
Flash Boys,Michael Lewis
The Undoing Project,Michael Lewis
The Premonition,Michael Lewis
Going Infinite,Michael Lewis
Shoe Dog,Phil Knight
Who Is Michael Ovitz?,Michael Ovitz
A Farewell to Arms,Ernest Hemingway
Ringworld's Children,Larry Niven
The Ringworld Engineers,Larry Niven
Ringworld,Larry Niven
The Forever War,Joe Haldeman
The Code Breaker,Walter Isaacson
The Player of Games,Iain M. Banks
How to Avoid a Climate Disaster,Bill Gates
Stand on Zanzibar,John Brunner
Consider Phlebas,Iain M. Banks
Money: The True Story of a Made-Up Thing,Jacob Goldstein
The Innovators,Walter Isaacson
The Years of Rice and Salt,Kim Stanley Robinson
Blue Mars,Kim Stanley Robinson
Aurora,Kim Stanley Robinson
Green Mars,Kim Stanley Robinson
A Promised Land,Barack Obama
A Memory Called Empire,Arkady Martine
A Desolation Called Peace,Arkady Martine
Rhythm of War,Brandon Sanderson
Oathbringer,Brandon Sanderson
Words of Radiance,Brandon Sanderson
The Way of Kings,Brandon Sanderson
Death's End,Cixin Liu
American Prometheus,Kai Bird
Earth Afire,Orson Scott Card
Earth Unaware,Orson Scott Card
The Extraordinary Life of Sam Hell,Robert Dugoni
Children of the Mind,Orson Scott Card
Xenocide,Orson Scott Card
Ender in Exile,Orson Scott Card
Speaker for the Dead,Orson Scott Card
Redshirts,John Scalzi
The Collapsing Empire,John Scalzi
The Stone Sky,N. K. Jemisin
The Fated Sky,Mary Robinette Kowal
The Calculating Stars,Mary Robinette Kowal
Once Upon a Time in Russia,Ben Mezrich
A Peace to End All Peace,David Fromkin
The Obelisk Gate,N. K. Jemisin
The Fifth Season,N. K. Jemisin
Artemis,Andy Weir
All Systems Red,Martha Wells
Pandora's Star,Peter F. Hamilton
Judas Unchained,Peter F. Hamilton
The Dreaming Void,Peter F. Hamilton
The Temporal Void,Peter F. Hamilton
The Evolutionary Void,Peter F. Hamilton
The Abyss Beyond Dreams,Peter F. Hamilton
Night Without Stars,Peter F. Hamilton
A Column of Fire,Ken Follett
World Without End,Ken Follett
The Pillars of the Earth,Ken Follett
The Evening and the Morning,Ken Follett
Sapiens,Yuval Noah Harari
2010: Odyssey Two,Arthur C. Clarke
2061: Odyssey Three,Arthur C. Clarke
3001: The Final Odyssey,Arthur C. Clarke
Revelation Space,Alastair Reynolds
Use of Weapons,Iain M. Banks
Surface Detail,Iain M. Banks
Excession,Iain M. Banks
Look to Windward,Iain M. Banks
The State of the Art,Iain M. Banks
Inversions,Iain M. Banks
Matter,Iain M. Banks
The Hydrogen Sonata,Iain M. Banks
Against a Dark Background,Iain M. Banks
Feersum Endjinn,Iain M. Banks
